Attaching to dataplatform_journal1_1, dataplatform_activator_1, dataplatform_journal2_1, dataplatform_journal3_1, namenode1, namenode2
[33mjournal1_1   |[0m 2023-12-21 09:25:46 INFO  JournalNode:51 - STARTUP_MSG: 
[33mjournal1_1   |[0m 2023-12-21 12:33:38 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000185 -> /data/journalnode/myhacluster/current/edits_0000000000000000185-0000000000000000186
[34mnamenode1    |[0m 2023-12-21 12:33:38 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000185 -> /hadoop/dfs/name/current/edits_0000000000000000185-0000000000000000186
[34mnamenode1    |[0m 2023-12-21 12:33:38 INFO  FSEditLog:1407 - Starting log segment at 187
[34mnamenode1    |[0m 2023-12-21 12:33:38 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:33:38 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@3cbc2544 expecting start txid #185
[36;1mnamenode2    |[0m 2023-12-21 12:33:38 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=185&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=185&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:33:38 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=185&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=185&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 185 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 12:33:38 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000185-0000000000000000186, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 12:33:38 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=185&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=185&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:34:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:34:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:34:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:35:38 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FSEditLog:1457 - Ending log segment 187, 187
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 25 59 
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 87 78 
[33mjournal1_1   |[0m 2023-12-21 12:35:38 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000187 -> /data/journalnode/myhacluster/current/edits_0000000000000000187-0000000000000000188
[35mjournal3_1   |[0m 2023-12-21 12:35:38 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000187 -> /data/journalnode/myhacluster/current/edits_0000000000000000187-0000000000000000188
[32mjournal2_1   |[0m 2023-12-21 12:35:38 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000187 -> /data/journalnode/myhacluster/current/edits_0000000000000000187-0000000000000000188
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000187 -> /hadoop/dfs/name/current/edits_0000000000000000187-0000000000000000188
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  FSEditLog:1407 - Starting log segment at 189
[34mnamenode1    |[0m 2023-12-21 12:35:38 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:35:38 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@669f71c5 expecting start txid #187
[36;1mnamenode2    |[0m 2023-12-21 12:35:38 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:35:38 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 187 (suppressed logging 1 times)
[36;1mnamenode2    |[0m 2023-12-21 12:35:38 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=187&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 4.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:35:38 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000187-0000000000000000188, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[35mjournal3_1   |[0m 2023-12-21 12:36:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:36:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:36:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:37:38 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:37:38 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:37:38 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:37:38 INFO  FSEditLog:1457 - Ending log segment 189, 189
[34mnamenode1    |[0m 2023-12-21 12:37:38 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 42 48 
[34mnamenode1    |[0m 2023-12-21 12:37:39 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 778 95 
[32mjournal2_1   |[0m 2023-12-21 12:37:39 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000189 -> /data/journalnode/myhacluster/current/edits_0000000000000000189-0000000000000000190
[33mjournal1_1   |[0m 2023-12-21 12:37:39 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000189 -> /data/journalnode/myhacluster/current/edits_0000000000000000189-0000000000000000190
[35mjournal3_1   |[0m 2023-12-21 12:37:39 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000189 -> /data/journalnode/myhacluster/current/edits_0000000000000000189-0000000000000000190
[34mnamenode1    |[0m 2023-12-21 12:37:39 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000189 -> /hadoop/dfs/name/current/edits_0000000000000000189-0000000000000000190
[34mnamenode1    |[0m 2023-12-21 12:37:39 INFO  FSEditLog:1407 - Starting log segment at 191
[34mnamenode1    |[0m 2023-12-21 12:37:39 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:37:39 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@2b6c5cf2 expecting start txid #189
[36;1mnamenode2    |[0m 2023-12-21 12:37:39 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=189&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=189&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:37:39 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=189&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=189&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 189 (suppressed logging 1 times)
[33mjournal1_1   |[0m 2023-12-21 12:37:39 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000189-0000000000000000190, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 12:37:39 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=189&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=189&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 4.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:38:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:38:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:38:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:39:39 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FSEditLog:1457 - Ending log segment 191, 191
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 42 58 
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 70 74 
[32mjournal2_1   |[0m 2023-12-21 12:39:39 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000191 -> /data/journalnode/myhacluster/current/edits_0000000000000000191-0000000000000000192
[33mjournal1_1   |[0m 2023-12-21 12:39:39 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000191 -> /data/journalnode/myhacluster/current/edits_0000000000000000191-0000000000000000192
[35mjournal3_1   |[0m 2023-12-21 12:39:39 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000191 -> /data/journalnode/myhacluster/current/edits_0000000000000000191-0000000000000000192
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000191 -> /hadoop/dfs/name/current/edits_0000000000000000191-0000000000000000192
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  FSEditLog:1407 - Starting log segment at 193
[34mnamenode1    |[0m 2023-12-21 12:39:39 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:39:39 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@1de91f53 expecting start txid #191
[36;1mnamenode2    |[0m 2023-12-21 12:39:39 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=191&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=191&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:39:39 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=191&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=191&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 191 (suppressed logging 1 times)
[33mjournal1_1   |[0m 2023-12-21 12:39:39 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000191-0000000000000000192, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 12:39:39 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=191&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=191&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 2.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:40:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:40:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:40:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:41:39 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:41:39 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:41:39 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:41:39 INFO  FSEditLog:1457 - Ending log segment 193, 193
[34mnamenode1    |[0m 2023-12-21 12:41:39 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 22 50 
[34mnamenode1    |[0m 2023-12-21 12:41:40 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 457 81 
[32mjournal2_1   |[0m 2023-12-21 12:41:40 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000193 -> /data/journalnode/myhacluster/current/edits_0000000000000000193-0000000000000000194
[35mjournal3_1   |[0m 2023-12-21 12:41:40 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000193 -> /data/journalnode/myhacluster/current/edits_0000000000000000193-0000000000000000194
[33mjournal1_1   |[0m 2023-12-21 12:41:40 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000193 -> /data/journalnode/myhacluster/current/edits_0000000000000000193-0000000000000000194
[34mnamenode1    |[0m 2023-12-21 12:41:40 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000193 -> /hadoop/dfs/name/current/edits_0000000000000000193-0000000000000000194
